CONTENT,CREATED_DATE
"Help","09/08/2021 01:28:55"
"Stop ","09/08/2021 01:28:05"
"Stop","09/08/2021 01:27:45"
"Stop","09/08/2021 01:26:12"
"MBAPACTIVTE#nCgzpX2gwg30hkqYFCmdoNxzTtBYt5XRjfKr1EjOKLK","09/08/2021 01:26:07"
"MBAPACTIVATE#nCgzpX2gwg3OhkqYFCmdoNxzTtBYt5XRjfKr1Ej0kLk=谨防陌生人转发诈骗！","09/08/2021 01:26:06"
"APP10","09/08/2021 01:26:01"
"Apple
","09/08/2021 01:25:11"
"Need to change debit my I switch debit card accounts ","09/08/2021 01:24:49"
"SOUL","09/08/2021 01:24:44"
"C4SUMMER","09/08/2021 01:22:41"
"Stop","09/08/2021 01:22:24"
"STOP","09/08/2021 01:21:59"
"Stop","09/08/2021 01:19:47"
"@queenie ","09/08/2021 01:19:27"
,"09/08/2021 01:17:46"
"I'm ready for a load ","09/08/2021 01:17:19"
"MBAPACTIVATE#nCgzpX2gwg3OhkqYFCmdoOQpgR3HIemPe245wypXBeQ=谨防陌生人转发诈骗！","09/08/2021 01:17:04"
"MBAPACTIVTE#nCgzpX2gwg30hkqYFCmdoOQpgR3HIempPe245wypXBeQ","09/08/2021 01:17:04"
"C4summer","09/08/2021 01:16:37"
"STOP","09/08/2021 01:15:18"
"Loan me some money please 100.00","09/08/2021 01:15:04"
"STOP","09/08/2021 01:14:48"
"Help","09/08/2021 01:13:47"
"STOP","09/08/2021 01:13:17"
"Help","09/08/2021 01:11:33"
"Y","09/08/2021 01:10:27"
"Help","09/08/2021 01:10:27"
"STOP","09/08/2021 01:09:56"
"Helpforhelp ","09/08/2021 01:09:38"
"Stop","09/08/2021 01:09:29"
"Yes","09/08/2021 01:09:22"
"Stony","09/08/2021 01:09:05"
"Stop","09/08/2021 01:09:03"
"NO","09/08/2021 01:08:53"
"BENDER","09/08/2021 01:08:39"
"Stop","09/08/2021 01:08:00"
"Help","09/08/2021 01:05:24"
"K","09/08/2021 01:04:20"
"MBAPACTIVATE#nCgzpX2gwg3OhkqYFCmdoOQpgR3HIemPe245wypXBeQ=谨防陌生人转发诈骗！","09/08/2021 01:04:00"
"MBAPACTIVATE#nCgzpX2gwg3OhkqYFCmdoOQpgR3HIemPe245wypXBeQ=谨防陌生人转发诈骗！","09/08/2021 01:02:14"
"STOP","09/08/2021 01:01:58"
,"09/08/2021 01:01:46"
,"09/08/2021 01:00:24"
"MBAPACTIVATE#nCgzpX2gwg3OhkqYFCmdoOQpgR3HIemPe245wypXBeQ=谨防陌生人转发诈骗！","09/08/2021 01:00:24"
"#3","09/08/2021 00:59:45"
"HELP","09/08/2021 00:59:32"
"No","09/08/2021 00:59:12"
"#3","09/08/2021 00:58:49"
"No","09/08/2021 00:58:41"
"Stop","09/08/2021 00:57:14"
"1","09/08/2021 00:57:10"
"Yes","09/08/2021 00:56:16"
"Y","09/08/2021 00:55:59"
"Stop","09/08/2021 00:55:39"
"SOUL","09/08/2021 00:54:54"
"Apple","09/08/2021 00:54:39"
"Help","09/08/2021 00:54:18"
,"09/08/2021 00:54:04"
"Stop","09/08/2021 00:53:28"
"The life that I choose was alrig that duty gdtghg ryktrv","09/08/2021 00:53:13"
,"09/08/2021 00:52:52"
"Stop","09/08/2021 00:52:12"
"I'm widowed and have o income. I live in a section8 apt have no insurance.","09/08/2021 00:51:59"
"Reschedule my appointment please","09/08/2021 00:51:40"
"Weird but sorta funny. Especially, the coup
https://youtube.com/watch?v=TVfjtii-2qg&feature=share","09/08/2021 00:49:28"
"Help","09/08/2021 00:49:18"
"Stop","09/08/2021 00:48:29"
"Help","09/08/2021 00:47:24"
"help","09/08/2021 00:45:32"
"Help ","09/08/2021 00:44:26"
"79762","09/08/2021 00:43:35"
"Yes","09/08/2021 00:43:12"
"Stop","09/08/2021 00:43:03"
"Speed","09/08/2021 00:42:57"
"stop","09/08/2021 00:41:57"
"STOP","09/08/2021 00:41:57"
"Hi😘","09/08/2021 00:41:32"
"Stop","09/08/2021 00:38:19"
"Stop","09/08/2021 00:37:53"
"SOUL","09/08/2021 00:36:54"
,"09/08/2021 00:35:20"
,"09/08/2021 00:35:04"
"Ya I'm not going to need anything","09/08/2021 00:34:59"
"Ok","09/08/2021 00:33:52"
,"09/08/2021 00:33:47"
,"09/08/2021 00:33:47"
,"09/08/2021 00:33:24"
,"09/08/2021 00:31:46"
,"09/08/2021 00:31:21"
,"09/08/2021 00:31:05"
,"09/08/2021 00:31:02"
"Stop","09/08/2021 00:30:52"
